,Unnamed: 0,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,0,1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,FALSE
1,1,2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE
2,2,3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE
4,4,4,Charmander,Fire,Fire,309,39,52,43,60,50,65,1,FALSE
5,5,5,Charmeleon,Fire,Fire,405,58,64,58,80,65,80,1,FALSE
6,6,6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE
9,9,7,Squirtle,Water,Water,314,44,48,65,50,64,43,1,FALSE
10,10,8,Wartortle,Water,Water,405,59,63,80,65,80,58,1,FALSE
11,11,9,Blastoise,Water,Water,530,79,83,100,85,105,78,1,FALSE
13,13,10,Caterpie,Bug,Bug,195,45,30,35,20,20,45,1,FALSE
14,14,11,Metapod,Bug,Bug,205,50,20,55,25,25,30,1,FALSE
15,15,12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE
16,16,13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,FALSE
17,17,14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,FALSE
18,18,15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE
20,20,16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE
21,21,17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE
22,22,18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE
24,24,19,Rattata,Normal,Normal,253,30,56,35,25,35,72,1,FALSE
25,25,20,Raticate,Normal,Normal,413,55,81,60,50,70,97,1,FALSE
26,26,21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,FALSE
27,27,22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,FALSE
28,28,23,Ekans,Poison,Poison,288,35,60,44,40,54,55,1,FALSE
29,29,24,Arbok,Poison,Poison,438,60,85,69,65,79,80,1,FALSE
30,30,25,Pikachu,Electric,Electric,320,35,55,40,50,50,90,1,FALSE
31,31,26,Raichu,Electric,Electric,485,60,90,55,90,80,110,1,FALSE
32,32,27,Sandshrew,Ground,Ground,300,50,75,85,20,30,40,1,FALSE
33,33,28,Sandslash,Ground,Ground,450,75,100,110,45,55,65,1,FALSE
34,34,29,Nidoran ?,Poison,Poison,275,55,47,52,40,40,41,1,FALSE
35,35,30,Nidorina,Poison,Poison,365,70,62,67,55,55,56,1,FALSE
36,36,31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,FALSE
37,37,32,Nidoran♂,Poison,Poison,273,46,57,40,40,40,50,1,FALSE
38,38,33,Nidorino,Poison,Poison,365,61,72,57,55,55,65,1,FALSE
39,39,34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,FALSE
40,40,35,Clefairy,Fairy,Fairy,323,70,45,48,60,65,35,1,FALSE
41,41,36,Clefable,Fairy,Fairy,483,95,70,73,95,90,60,1,FALSE
42,42,37,Vulpix,Fire,Fire,299,38,41,40,50,65,65,1,FALSE
43,43,38,Ninetales,Fire,Fire,505,73,76,75,81,100,100,1,FALSE
44,44,39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,FALSE
45,45,40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,FALSE
46,46,41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,FALSE
47,47,42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,FALSE
48,48,43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,FALSE
49,49,44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,FALSE
50,50,45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,FALSE
51,51,46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,FALSE
52,52,47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,FALSE
53,53,48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,FALSE
54,54,49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,FALSE
55,55,50,Diglett,Ground,Ground,265,10,55,25,35,45,95,1,FALSE
56,56,51,Dugtrio,Ground,Ground,405,35,80,50,50,70,120,1,FALSE
57,57,52,Meowth,Normal,Normal,290,40,45,35,40,40,90,1,FALSE
58,58,53,Persian,Normal,Normal,440,65,70,60,65,65,115,1,FALSE
59,59,54,Psyduck,Water,Water,320,50,52,48,65,50,55,1,FALSE
60,60,55,Golduck,Water,Water,500,80,82,78,95,80,85,1,FALSE
61,61,56,Mankey,Fighting,Fighting,305,40,80,35,35,45,70,1,FALSE
62,62,57,Primeape,Fighting,Fighting,455,65,105,60,60,70,95,1,FALSE
63,63,58,Growlithe,Fire,Fire,350,55,70,45,70,50,60,1,FALSE
64,64,59,Arcanine,Fire,Fire,555,90,110,80,100,80,95,1,FALSE
65,65,60,Poliwag,Water,Water,300,40,50,40,40,40,90,1,FALSE
66,66,61,Poliwhirl,Water,Water,385,65,65,65,50,50,90,1,FALSE
67,67,62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,FALSE
68,68,63,Abra,Psychic,Psychic,310,25,20,15,105,55,90,1,FALSE
69,69,64,Kadabra,Psychic,Psychic,400,40,35,30,120,70,105,1,FALSE
70,70,65,Alakazam,Psychic,Psychic,500,55,50,45,135,95,120,1,FALSE
72,72,66,Machop,Fighting,Fighting,305,70,80,50,35,35,35,1,FALSE
73,73,67,Machoke,Fighting,Fighting,405,80,100,70,50,60,45,1,FALSE
74,74,68,Machamp,Fighting,Fighting,505,90,130,80,65,85,55,1,FALSE
75,75,69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,FALSE
76,76,70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,FALSE
77,77,71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,FALSE
78,78,72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,FALSE
79,79,73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,FALSE
80,80,74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,FALSE
81,81,75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,FALSE
82,82,76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,FALSE
83,83,77,Ponyta,Fire,Fire,410,50,85,55,65,65,90,1,FALSE
84,84,78,Rapidash,Fire,Fire,500,65,100,70,80,80,105,1,FALSE
85,85,79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,FALSE
86,86,80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,FALSE
88,88,81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,FALSE
89,89,82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,FALSE
90,90,83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,FALSE
91,91,84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,FALSE
92,92,85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,FALSE
93,93,86,Seel,Water,Water,325,65,45,55,45,70,45,1,FALSE
94,94,87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,FALSE
95,95,88,Grimer,Poison,Poison,325,80,80,50,40,50,25,1,FALSE
96,96,89,Muk,Poison,Poison,500,105,105,75,65,100,50,1,FALSE
97,97,90,Shellder,Water,Water,305,30,65,100,45,25,40,1,FALSE
98,98,91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,FALSE
99,99,92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,FALSE
100,100,93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,FALSE
101,101,94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,FALSE
103,103,95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,FALSE
104,104,96,Drowzee,Psychic,Psychic,328,60,48,45,43,90,42,1,FALSE
105,105,97,Hypno,Psychic,Psychic,483,85,73,70,73,115,67,1,FALSE
106,106,98,Krabby,Water,Water,325,30,105,90,25,25,50,1,FALSE
107,107,99,Kingler,Water,Water,475,55,130,115,50,50,75,1,FALSE
108,108,100,Voltorb,Electric,Electric,330,40,30,50,55,55,100,1,FALSE
109,109,101,Electrode,Electric,Electric,480,60,50,70,80,80,140,1,FALSE
110,110,102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,FALSE
111,111,103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,FALSE
112,112,104,Cubone,Ground,Ground,320,50,50,95,40,50,35,1,FALSE
113,113,105,Marowak,Ground,Ground,425,60,80,110,50,80,45,1,FALSE
114,114,106,Hitmonlee,Fighting,Fighting,455,50,120,53,35,110,87,1,FALSE
115,115,107,Hitmonchan,Fighting,Fighting,455,50,105,79,35,110,76,1,FALSE
116,116,108,Lickitung,Normal,Normal,385,90,55,75,60,75,30,1,FALSE
117,117,109,Koffing,Poison,Poison,340,40,65,95,60,45,35,1,FALSE
118,118,110,Weezing,Poison,Poison,490,65,90,120,85,70,60,1,FALSE
119,119,111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,FALSE
120,120,112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,FALSE
121,121,113,Chansey,Normal,Normal,450,250,5,5,35,105,50,1,FALSE
122,122,114,Tangela,Grass,Grass,435,65,55,115,100,40,60,1,FALSE
123,123,115,Kangaskhan,Normal,Normal,490,105,95,80,40,80,90,1,FALSE
125,125,116,Horsea,Water,Water,295,30,40,70,70,25,60,1,FALSE
126,126,117,Seadra,Water,Water,440,55,65,95,95,45,85,1,FALSE
127,127,118,Goldeen,Water,Water,320,45,67,60,35,50,63,1,FALSE
128,128,119,Seaking,Water,Water,450,80,92,65,65,80,68,1,FALSE
129,129,120,Staryu,Water,Water,340,30,45,55,70,55,85,1,FALSE
130,130,121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,FALSE
131,131,122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,FALSE
132,132,123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,FALSE
133,133,124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,FALSE
134,134,125,Electabuzz,Electric,Electric,490,65,83,57,95,85,105,1,FALSE
135,135,126,Magmar,Fire,Fire,495,65,95,57,100,85,93,1,FALSE
136,136,127,Pinsir,Bug,Bug,500,65,125,100,55,70,85,1,FALSE
138,138,128,Tauros,Normal,Normal,490,75,100,95,40,70,110,1,FALSE
139,139,129,Magikarp,Water,Water,200,20,10,55,15,20,80,1,FALSE
140,140,130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,FALSE
142,142,131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,FALSE
143,143,132,Ditto,Normal,Normal,288,48,48,48,48,48,48,1,FALSE
144,144,133,Eevee,Normal,Normal,325,55,55,50,45,65,55,1,FALSE
145,145,134,Vaporeon,Water,Water,525,130,65,60,110,95,65,1,FALSE
146,146,135,Jolteon,Electric,Electric,525,65,65,60,110,95,130,1,FALSE
147,147,136,Flareon,Fire,Fire,525,65,130,60,95,110,65,1,FALSE
148,148,137,Porygon,Normal,Normal,395,65,60,70,85,75,40,1,FALSE
149,149,138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,FALSE
150,150,139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,FALSE
151,151,140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,FALSE
152,152,141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,FALSE
153,153,142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,FALSE
155,155,143,Snorlax,Normal,Normal,540,160,110,65,65,110,30,1,FALSE
156,156,144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,TRUE
157,157,145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,TRUE
158,158,146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,TRUE
159,159,147,Dratini,Dragon,Dragon,300,41,64,45,50,50,50,1,FALSE
160,160,148,Dragonair,Dragon,Dragon,420,61,84,65,70,70,70,1,FALSE
161,161,149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,FALSE
162,162,150,Mewtwo,Psychic,Psychic,680,106,110,90,154,90,130,1,TRUE
165,165,151,Mew,Psychic,Psychic,600,100,100,100,100,100,100,1,FALSE
166,166,152,Chikorita,Grass,Grass,318,45,49,65,49,65,45,2,FALSE
167,167,153,Bayleef,Grass,Grass,405,60,62,80,63,80,60,2,FALSE
168,168,154,Meganium,Grass,Grass,525,80,82,100,83,100,80,2,FALSE
169,169,155,Cyndaquil,Fire,Fire,309,39,52,43,60,50,65,2,FALSE
170,170,156,Quilava,Fire,Fire,405,58,64,58,80,65,80,2,FALSE
171,171,157,Typhlosion,Fire,Fire,534,78,84,78,109,85,100,2,FALSE
172,172,158,Totodile,Water,Water,314,50,65,64,44,48,43,2,FALSE
173,173,159,Croconaw,Water,Water,405,65,80,80,59,63,58,2,FALSE
174,174,160,Feraligatr,Water,Water,530,85,105,100,79,83,78,2,FALSE
175,175,161,Sentret,Normal,Normal,215,35,46,34,35,45,20,2,FALSE
176,176,162,Furret,Normal,Normal,415,85,76,64,45,55,90,2,FALSE
177,177,163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,FALSE
178,178,164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,FALSE
179,179,165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,FALSE
180,180,166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,FALSE
181,181,167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,FALSE
182,182,168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,FALSE
183,183,169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,FALSE
184,184,170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,FALSE
185,185,171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,FALSE
186,186,172,Pichu,Electric,Electric,205,20,40,15,35,35,60,2,FALSE
187,187,173,Cleffa,Fairy,Fairy,218,50,25,28,45,55,15,2,FALSE
188,188,174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE
189,189,175,Togepi,Fairy,Fairy,245,35,20,65,40,65,20,2,FALSE
190,190,176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE
191,191,177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE
192,192,178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE
193,193,179,Mareep,Electric,Electric,280,55,40,40,65,45,35,2,FALSE
194,194,180,Flaaffy,Electric,Electric,365,70,55,55,80,60,45,2,FALSE
195,195,181,Ampharos,Electric,Electric,510,90,75,85,115,90,55,2,FALSE
197,197,182,Bellossom,Grass,Grass,490,75,80,95,90,100,50,2,FALSE
198,198,183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,FALSE
199,199,184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,FALSE
200,200,185,Sudowoodo,Rock,Rock,410,70,100,115,30,65,30,2,FALSE
201,201,186,Politoed,Water,Water,500,90,75,75,90,100,70,2,FALSE
202,202,187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,FALSE
203,203,188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,FALSE
204,204,189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,FALSE
205,205,190,Aipom,Normal,Normal,360,55,70,55,40,55,85,2,FALSE
206,206,191,Sunkern,Grass,Grass,180,30,30,30,30,30,30,2,FALSE
207,207,192,Sunflora,Grass,Grass,425,75,75,55,105,85,30,2,FALSE
208,208,193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,FALSE
209,209,194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,FALSE
210,210,195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,FALSE
211,211,196,Espeon,Psychic,Psychic,525,65,65,60,130,95,110,2,FALSE
212,212,197,Umbreon,Dark,Dark,525,95,65,110,60,130,65,2,FALSE
213,213,198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,FALSE
214,214,199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,FALSE
215,215,200,Misdreavus,Ghost,Ghost,435,60,60,60,85,85,85,2,FALSE
216,216,201,Unown,Psychic,Psychic,336,48,72,48,72,48,48,2,FALSE
217,217,202,Wobbuffet,Psychic,Psychic,405,190,33,58,33,58,33,2,FALSE
218,218,203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE
219,219,204,Pineco,Bug,Bug,290,50,65,90,35,35,15,2,FALSE
220,220,205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,FALSE
221,221,206,Dunsparce,Normal,Normal,415,100,70,70,65,65,45,2,FALSE
222,222,207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,FALSE
223,223,208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,FALSE
225,225,209,Snubbull,Fairy,Fairy,300,60,80,50,40,40,30,2,FALSE
226,226,210,Granbull,Fairy,Fairy,450,90,120,75,60,60,45,2,FALSE
227,227,211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,FALSE
228,228,212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,FALSE
230,230,213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,FALSE
231,231,214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE
233,233,215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,FALSE
234,234,216,Teddiursa,Normal,Normal,330,60,80,50,50,50,40,2,FALSE
235,235,217,Ursaring,Normal,Normal,500,90,130,75,75,75,55,2,FALSE
236,236,218,Slugma,Fire,Fire,250,40,40,40,70,40,20,2,FALSE
237,237,219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,FALSE
238,238,220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,FALSE
239,239,221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,FALSE
240,240,222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,FALSE
241,241,223,Remoraid,Water,Water,300,35,65,35,65,35,65,2,FALSE
242,242,224,Octillery,Water,Water,480,75,105,75,105,75,45,2,FALSE
243,243,225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,FALSE
244,244,226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,FALSE
245,245,227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,FALSE
246,246,228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,FALSE
247,247,229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,FALSE
249,249,230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,FALSE
250,250,231,Phanpy,Ground,Ground,330,90,60,60,40,40,40,2,FALSE
251,251,232,Donphan,Ground,Ground,500,90,120,120,60,60,50,2,FALSE
252,252,233,Porygon2,Normal,Normal,515,85,80,90,105,95,60,2,FALSE
253,253,234,Stantler,Normal,Normal,465,73,95,62,85,65,85,2,FALSE
254,254,235,Smeargle,Normal,Normal,250,55,20,35,20,45,75,2,FALSE
255,255,236,Tyrogue,Fighting,Fighting,210,35,35,35,35,35,35,2,FALSE
256,256,237,Hitmontop,Fighting,Fighting,455,50,95,95,35,110,70,2,FALSE
257,257,238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE
258,258,239,Elekid,Electric,Electric,360,45,63,37,65,55,95,2,FALSE
259,259,240,Magby,Fire,Fire,365,45,75,37,70,55,83,2,FALSE
260,260,241,Miltank,Normal,Normal,490,95,80,105,40,70,100,2,FALSE
261,261,242,Blissey,Normal,Normal,540,255,10,10,75,135,55,2,FALSE
262,262,243,Raikou,Electric,Electric,580,90,85,75,115,100,115,2,TRUE
263,263,244,Entei,Fire,Fire,580,115,115,85,90,75,100,2,TRUE
264,264,245,Suicune,Water,Water,580,100,75,115,90,115,85,2,TRUE
265,265,246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,FALSE
266,266,247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,FALSE
267,267,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,FALSE
269,269,249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE
270,270,250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,TRUE
271,271,251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE
272,272,252,Treecko,Grass,Grass,310,40,45,35,65,55,70,3,FALSE
273,273,253,Grovyle,Grass,Grass,405,50,65,45,85,65,95,3,FALSE
274,274,254,Sceptile,Grass,Grass,530,70,85,65,105,85,120,3,FALSE
