,Unnamed: 0,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
276,276,255,Torchic,Fire,Fire,310,45,60,40,70,50,45,3,FALSE
277,277,256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE
278,278,257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE
280,280,258,Mudkip,Water,Water,310,50,70,50,50,50,40,3,FALSE
281,281,259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,FALSE
282,282,260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,FALSE
284,284,261,Poochyena,Dark,Dark,220,35,55,35,30,30,35,3,FALSE
285,285,262,Mightyena,Dark,Dark,420,70,90,70,60,60,70,3,FALSE
286,286,263,Zigzagoon,Normal,Normal,240,38,30,41,30,41,60,3,FALSE
287,287,264,Linoone,Normal,Normal,420,78,70,61,50,61,100,3,FALSE
288,288,265,Wurmple,Bug,Bug,195,45,45,35,20,30,20,3,FALSE
289,289,266,Silcoon,Bug,Bug,205,50,35,55,25,25,15,3,FALSE
290,290,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,FALSE
291,291,268,Cascoon,Bug,Bug,205,50,35,55,25,25,15,3,FALSE
292,292,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,FALSE
293,293,270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,FALSE
294,294,271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,FALSE
295,295,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,FALSE
296,296,273,Seedot,Grass,Grass,220,40,40,50,30,30,30,3,FALSE
297,297,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,FALSE
298,298,275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,FALSE
299,299,276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,FALSE
300,300,277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,FALSE
301,301,278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,FALSE
302,302,279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,FALSE
303,303,280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE
304,304,281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE
305,305,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE
307,307,283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,FALSE
308,308,284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,FALSE
309,309,285,Shroomish,Grass,Grass,295,60,40,60,40,60,35,3,FALSE
310,310,286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE
311,311,287,Slakoth,Normal,Normal,280,60,60,60,35,35,30,3,FALSE
312,312,288,Vigoroth,Normal,Normal,440,80,80,80,55,55,90,3,FALSE
313,313,289,Slaking,Normal,Normal,670,150,160,100,95,65,100,3,FALSE
314,314,290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,FALSE
315,315,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,FALSE
316,316,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE
317,317,293,Whismur,Normal,Normal,240,64,51,23,51,23,28,3,FALSE
318,318,294,Loudred,Normal,Normal,360,84,71,43,71,43,48,3,FALSE
319,319,295,Exploud,Normal,Normal,490,104,91,63,91,73,68,3,FALSE
320,320,296,Makuhita,Fighting,Fighting,237,72,60,30,20,30,25,3,FALSE
321,321,297,Hariyama,Fighting,Fighting,474,144,120,60,40,60,50,3,FALSE
322,322,298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE
323,323,299,Nosepass,Rock,Rock,375,30,45,135,45,90,30,3,FALSE
324,324,300,Skitty,Normal,Normal,260,50,45,45,35,35,50,3,FALSE
325,325,301,Delcatty,Normal,Normal,380,70,65,65,55,55,70,3,FALSE
326,326,302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE
328,328,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE
330,330,304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,FALSE
331,331,305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,FALSE
332,332,306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,FALSE
334,334,307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE
335,335,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE
337,337,309,Electrike,Electric,Electric,295,40,45,40,65,40,65,3,FALSE
338,338,310,Manectric,Electric,Electric,475,70,75,60,105,60,105,3,FALSE
340,340,311,Plusle,Electric,Electric,405,60,50,40,85,75,95,3,FALSE
341,341,312,Minun,Electric,Electric,405,60,40,50,75,85,95,3,FALSE
342,342,313,Volbeat,Bug,Bug,400,65,73,55,47,75,85,3,FALSE
343,343,314,Illumise,Bug,Bug,400,65,47,55,73,75,85,3,FALSE
344,344,315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,FALSE
345,345,316,Gulpin,Poison,Poison,302,70,43,53,43,53,40,3,FALSE
346,346,317,Swalot,Poison,Poison,467,100,73,83,73,83,55,3,FALSE
347,347,318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,FALSE
348,348,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,FALSE
350,350,320,Wailmer,Water,Water,400,130,70,35,70,35,60,3,FALSE
351,351,321,Wailord,Water,Water,500,170,90,45,90,45,60,3,FALSE
352,352,322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,FALSE
353,353,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,FALSE
355,355,324,Torkoal,Fire,Fire,470,70,85,140,85,70,20,3,FALSE
356,356,325,Spoink,Psychic,Psychic,330,60,25,35,70,80,60,3,FALSE
357,357,326,Grumpig,Psychic,Psychic,470,80,45,65,90,110,80,3,FALSE
358,358,327,Spinda,Normal,Normal,360,60,60,60,60,60,60,3,FALSE
359,359,328,Trapinch,Ground,Ground,290,45,100,45,45,45,10,3,FALSE
360,360,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE
361,361,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE
362,362,331,Cacnea,Grass,Grass,335,50,85,40,85,40,35,3,FALSE
363,363,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,FALSE
364,364,333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,FALSE
365,365,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE
367,367,335,Zangoose,Normal,Normal,458,73,115,60,60,60,90,3,FALSE
368,368,336,Seviper,Poison,Poison,458,73,100,60,100,60,65,3,FALSE
369,369,337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE
370,370,338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE
371,371,339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,FALSE
372,372,340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,FALSE
373,373,341,Corphish,Water,Water,308,43,80,65,50,35,35,3,FALSE
374,374,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,FALSE
375,375,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE
376,376,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE
377,377,345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,FALSE
378,378,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,FALSE
379,379,347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,FALSE
380,380,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,FALSE
381,381,349,Feebas,Water,Water,200,20,15,20,10,55,80,3,FALSE
382,382,350,Milotic,Water,Water,540,95,60,79,100,125,81,3,FALSE
383,383,351,Castform,Normal,Normal,420,70,70,70,70,70,70,3,FALSE
384,384,352,Kecleon,Normal,Normal,440,60,90,70,60,120,40,3,FALSE
385,385,353,Shuppet,Ghost,Ghost,295,44,75,35,63,33,45,3,FALSE
386,386,354,Banette,Ghost,Ghost,455,64,115,65,83,63,65,3,FALSE
388,388,355,Duskull,Ghost,Ghost,295,20,40,90,30,90,25,3,FALSE
389,389,356,Dusclops,Ghost,Ghost,455,40,70,130,60,130,25,3,FALSE
390,390,357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,FALSE
391,391,358,Chimecho,Psychic,Psychic,425,65,50,70,95,80,65,3,FALSE
392,392,359,Absol,Dark,Dark,465,65,130,60,75,60,75,3,FALSE
394,394,360,Wynaut,Psychic,Psychic,260,95,23,48,23,48,23,3,FALSE
395,395,361,Snorunt,Ice,Ice,300,50,50,50,50,50,50,3,FALSE
396,396,362,Glalie,Ice,Ice,480,80,80,80,80,80,80,3,FALSE
398,398,363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,FALSE
399,399,364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,FALSE
400,400,365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,FALSE
401,401,366,Clamperl,Water,Water,345,35,64,85,74,55,32,3,FALSE
402,402,367,Huntail,Water,Water,485,55,104,105,94,75,52,3,FALSE
403,403,368,Gorebyss,Water,Water,485,55,84,105,114,75,52,3,FALSE
404,404,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,FALSE
405,405,370,Luvdisc,Water,Water,330,43,30,55,40,65,97,3,FALSE
406,406,371,Bagon,Dragon,Dragon,300,45,75,60,40,30,50,3,FALSE
407,407,372,Shelgon,Dragon,Dragon,420,65,95,100,60,50,50,3,FALSE
408,408,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,FALSE
410,410,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,FALSE
411,411,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE
412,412,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE
414,414,377,Regirock,Rock,Rock,580,80,100,200,50,100,50,3,TRUE
415,415,378,Regice,Ice,Ice,580,80,50,100,100,200,50,3,TRUE
416,416,379,Registeel,Steel,Steel,580,80,75,150,75,150,50,3,TRUE
417,417,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE
419,419,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE
421,421,382,Kyogre,Water,Water,670,100,100,90,150,140,90,3,TRUE
423,423,383,Groudon,Ground,Ground,670,100,150,140,100,90,90,3,TRUE
425,425,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE
427,427,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE
428,428,386,Deoxys,Psychic,Psychic,600,50,150,50,150,50,150,3,TRUE
429,429,386,DeoxysAttack Forme,Psychic,Psychic,600,50,180,20,180,20,150,3,TRUE
430,430,386,DeoxysDefense Forme,Psychic,Psychic,600,50,70,160,70,160,90,3,TRUE
431,431,386,DeoxysSpeed Forme,Psychic,Psychic,600,50,95,90,95,90,180,3,TRUE
432,432,387,Turtwig,Grass,Grass,318,55,68,64,45,55,31,4,FALSE
433,433,388,Grotle,Grass,Grass,405,75,89,85,55,65,36,4,FALSE
434,434,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,FALSE
435,435,390,Chimchar,Fire,Fire,309,44,58,44,58,44,61,4,FALSE
436,436,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE
437,437,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE
438,438,393,Piplup,Water,Water,314,53,51,53,61,56,40,4,FALSE
439,439,394,Prinplup,Water,Water,405,64,66,68,81,76,50,4,FALSE
440,440,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,FALSE
441,441,396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,FALSE
442,442,397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,FALSE
443,443,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,FALSE
444,444,399,Bidoof,Normal,Normal,250,59,45,40,35,40,31,4,FALSE
445,445,400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,FALSE
446,446,401,Kricketot,Bug,Bug,194,37,25,41,25,41,25,4,FALSE
447,447,402,Kricketune,Bug,Bug,384,77,85,51,55,51,65,4,FALSE
448,448,403,Shinx,Electric,Electric,263,45,65,34,40,34,45,4,FALSE
449,449,404,Luxio,Electric,Electric,363,60,85,49,60,49,60,4,FALSE
450,450,405,Luxray,Electric,Electric,523,80,120,79,95,79,70,4,FALSE
451,451,406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,FALSE
452,452,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,FALSE
453,453,408,Cranidos,Rock,Rock,350,67,125,40,30,30,58,4,FALSE
454,454,409,Rampardos,Rock,Rock,495,97,165,60,65,50,58,4,FALSE
455,455,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,FALSE
456,456,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,FALSE
457,457,412,Burmy,Bug,Bug,224,40,29,45,29,45,36,4,FALSE
458,458,413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,FALSE
459,459,413,WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,FALSE
460,460,413,WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,FALSE
461,461,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,FALSE
462,462,415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,FALSE
463,463,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,FALSE
464,464,417,Pachirisu,Electric,Electric,405,60,45,70,45,90,95,4,FALSE
465,465,418,Buizel,Water,Water,330,55,65,35,60,30,85,4,FALSE
466,466,419,Floatzel,Water,Water,495,85,105,55,85,50,115,4,FALSE
467,467,420,Cherubi,Grass,Grass,275,45,35,45,62,53,35,4,FALSE
468,468,421,Cherrim,Grass,Grass,450,70,60,70,87,78,85,4,FALSE
469,469,422,Shellos,Water,Water,325,76,48,48,57,62,34,4,FALSE
470,470,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,FALSE
471,471,424,Ambipom,Normal,Normal,482,75,100,66,60,66,115,4,FALSE
472,472,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,FALSE
473,473,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,FALSE
474,474,427,Buneary,Normal,Normal,350,55,66,44,44,56,85,4,FALSE
475,475,428,Lopunny,Normal,Normal,480,65,76,84,54,96,105,4,FALSE
477,477,429,Mismagius,Ghost,Ghost,495,60,60,60,105,105,105,4,FALSE
478,478,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,FALSE
479,479,431,Glameow,Normal,Normal,310,49,55,42,42,37,85,4,FALSE
480,480,432,Purugly,Normal,Normal,452,71,82,64,64,59,112,4,FALSE
481,481,433,Chingling,Psychic,Psychic,285,45,30,50,65,50,45,4,FALSE
482,482,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,FALSE
483,483,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,FALSE
484,484,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,FALSE
485,485,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE
486,486,438,Bonsly,Rock,Rock,290,50,80,95,10,45,10,4,FALSE
487,487,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,FALSE
488,488,440,Happiny,Normal,Normal,220,100,5,5,15,65,30,4,FALSE
489,489,441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,FALSE
490,490,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,FALSE
491,491,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,FALSE
492,492,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,FALSE
493,493,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE
495,495,446,Munchlax,Normal,Normal,390,135,85,40,40,85,5,4,FALSE
496,496,447,Riolu,Fighting,Fighting,285,40,70,40,35,40,60,4,FALSE
497,497,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE
499,499,449,Hippopotas,Ground,Ground,330,68,72,78,38,42,32,4,FALSE
500,500,450,Hippowdon,Ground,Ground,525,108,112,118,68,72,47,4,FALSE
501,501,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,FALSE
502,502,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,FALSE
503,503,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,FALSE
504,504,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,FALSE
505,505,455,Carnivine,Grass,Grass,454,74,100,72,90,72,46,4,FALSE
506,506,456,Finneon,Water,Water,330,49,49,56,49,61,66,4,FALSE
507,507,457,Lumineon,Water,Water,460,69,69,76,69,86,91,4,FALSE
508,508,458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,FALSE
509,509,459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,FALSE
510,510,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,FALSE
512,512,461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,FALSE
513,513,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,FALSE
514,514,463,Lickilicky,Normal,Normal,515,110,85,95,80,95,50,4,FALSE
515,515,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,FALSE
516,516,465,Tangrowth,Grass,Grass,535,100,100,125,110,50,50,4,FALSE
517,517,466,Electivire,Electric,Electric,540,75,123,67,95,85,95,4,FALSE
518,518,467,Magmortar,Fire,Fire,540,75,95,67,125,95,83,4,FALSE
519,519,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE
520,520,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,FALSE
521,521,470,Leafeon,Grass,Grass,525,65,110,130,60,65,95,4,FALSE
522,522,471,Glaceon,Ice,Ice,525,65,60,110,130,95,65,4,FALSE
523,523,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,FALSE
524,524,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,FALSE
525,525,474,Porygon-Z,Normal,Normal,535,85,80,70,135,75,90,4,FALSE
526,526,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE
528,528,476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,FALSE
529,529,477,Dusknoir,Ghost,Ghost,525,45,100,135,65,135,45,4,FALSE
530,530,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE
531,531,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,FALSE
532,532,479,RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,FALSE
533,533,479,RotomWash Rotom,Electric,Water,520,50,65,107,105,107,86,4,FALSE
534,534,479,RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,FALSE
535,535,479,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,FALSE
536,536,479,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,FALSE
537,537,480,Uxie,Psychic,Psychic,580,75,75,130,75,130,95,4,TRUE
538,538,481,Mesprit,Psychic,Psychic,580,80,105,105,105,105,80,4,TRUE
539,539,482,Azelf,Psychic,Psychic,580,75,125,70,125,70,115,4,TRUE
540,540,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE
541,541,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,TRUE
542,542,485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,TRUE
543,543,486,Regigigas,Normal,Normal,670,110,160,110,80,110,100,4,TRUE
544,544,487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,TRUE
545,545,487,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE
546,546,488,Cresselia,Psychic,Psychic,600,120,70,120,75,130,85,4,FALSE
547,547,489,Phione,Water,Water,480,80,80,80,80,80,80,4,FALSE
548,548,490,Manaphy,Water,Water,600,100,100,100,100,100,100,4,FALSE
549,549,491,Darkrai,Dark,Dark,600,70,90,90,135,90,125,4,TRUE
550,550,492,ShayminLand Forme,Grass,Grass,600,100,100,100,100,100,100,4,TRUE
