attack,base_total,defense,experience_growth,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary
35,205,55,1000000,50,Cascoon,268,25,25,15,bug,bug,3,0
50,385,70,1000000,60,Dustox,269,50,90,65,bug,poison,3,0
30,220,30,1059860,40,Lotad,270,40,50,30,water,grass,3,0
50,340,50,1059860,60,Lombre,271,60,70,50,water,grass,3,0
70,480,70,1059860,80,Ludicolo,272,90,100,70,water,grass,3,0
40,220,50,1059860,40,Seedot,273,30,30,30,grass,grass,3,0
70,340,40,1059860,70,Nuzleaf,274,60,40,60,grass,dark,3,0
100,480,60,1059860,90,Shiftry,275,90,60,80,grass,dark,3,0
55,270,30,1059860,40,Taillow,276,30,30,85,normal,flying,3,0
85,455,60,1059860,60,Swellow,277,75,50,125,normal,flying,3,0
30,270,30,1000000,40,Wingull,278,55,30,85,water,flying,3,0
50,440,100,1000000,60,Pelipper,279,95,70,65,water,flying,3,0
25,198,25,1250000,28,Ralts,280,45,35,40,psychic,fairy,3,0
35,278,35,1250000,38,Kirlia,281,65,55,50,psychic,fairy,3,0
85,618,65,1250000,68,Gardevoir,282,165,135,100,psychic,fairy,3,0
30,269,32,1000000,40,Surskit,283,50,52,65,bug,water,3,0
60,454,62,1000000,70,Masquerain,284,100,82,80,bug,flying,3,0
40,295,60,1640000,60,Shroomish,285,40,60,35,grass,grass,3,0
130,460,80,1640000,60,Breloom,286,60,60,70,grass,fighting,3,0
60,280,60,1250000,60,Slakoth,287,35,35,30,normal,normal,3,0
80,440,80,1250000,80,Vigoroth,288,55,55,90,normal,normal,3,0
160,670,100,1250000,150,Slaking,289,95,65,100,normal,normal,3,0
45,266,90,600000,31,Nincada,290,30,30,40,bug,ground,3,0
90,456,45,600000,61,Ninjask,291,50,50,160,bug,flying,3,0
90,236,45,600000,1,Shedinja,292,30,30,40,bug,ghost,3,0
51,240,23,1059860,64,Whismur,293,51,23,28,normal,normal,3,0
71,360,43,1059860,84,Loudred,294,71,43,48,normal,normal,3,0
91,490,63,1059860,104,Exploud,295,91,73,68,normal,normal,3,0
60,237,30,1640000,72,Makuhita,296,20,30,25,fighting,fighting,3,0
120,474,60,1640000,144,Hariyama,297,40,60,50,fighting,fighting,3,0
20,190,40,800000,50,Azurill,298,20,40,20,normal,fairy,3,0
45,375,135,1000000,30,Nosepass,299,45,90,30,rock,rock,3,0
45,260,45,800000,50,Skitty,300,35,35,50,normal,normal,3,0
65,400,65,800000,70,Delcatty,301,55,55,90,normal,normal,3,0
85,480,125,1059860,50,Sableye,302,85,115,20,dark,ghost,3,0
105,480,125,800000,50,Mawile,303,55,95,50,steel,fairy,3,0
70,330,100,1250000,50,Aron,304,40,40,30,steel,rock,3,0
90,430,140,1250000,60,Lairon,305,50,50,40,steel,rock,3,0
140,630,230,1250000,70,Aggron,306,60,80,50,steel,rock,3,0
40,280,55,1000000,30,Meditite,307,40,55,60,fighting,psychic,3,0
100,510,85,1000000,60,Medicham,308,80,85,100,fighting,psychic,3,0
45,295,40,1250000,40,Electrike,309,65,40,65,electric,electric,3,0
75,575,80,1250000,70,Manectric,310,135,80,135,electric,electric,3,0
50,405,40,1000000,60,Plusle,311,85,75,95,electric,electric,3,0
40,405,50,1000000,60,Minun,312,75,85,95,electric,electric,3,0
73,430,75,600000,65,Volbeat,313,47,85,85,bug,bug,3,0
47,430,75,1640000,65,Illumise,314,73,85,85,bug,bug,3,0
60,400,45,1059860,50,Roselia,315,100,80,65,grass,poison,3,0
43,302,53,1640000,70,Gulpin,316,43,53,40,poison,poison,3,0
73,467,83,1640000,100,Swalot,317,73,83,55,poison,poison,3,0
90,305,20,1250000,45,Carvanha,318,65,20,65,water,dark,3,0
140,560,70,1250000,70,Sharpedo,319,110,65,105,water,dark,3,0
70,400,35,1640000,130,Wailmer,320,70,35,60,water,water,3,0
90,500,45,1640000,170,Wailord,321,90,45,60,water,water,3,0
60,305,40,1000000,60,Numel,322,65,45,35,fire,ground,3,0
120,560,100,1000000,70,Camerupt,323,145,105,20,fire,ground,3,0
85,470,140,1000000,70,Torkoal,324,85,70,20,fire,fire,3,0
25,330,35,800000,60,Spoink,325,70,80,60,psychic,psychic,3,0
45,470,65,800000,80,Grumpig,326,90,110,80,psychic,psychic,3,0
60,360,60,800000,60,Spinda,327,60,60,60,normal,normal,3,0
100,290,45,1059860,45,Trapinch,328,45,45,10,ground,ground,3,0
70,340,50,1059860,50,Vibrava,329,50,50,70,ground,dragon,3,0
100,520,80,1059860,80,Flygon,330,80,80,100,ground,dragon,3,0
85,335,40,1059860,50,Cacnea,331,85,40,35,grass,grass,3,0
115,475,60,1059860,70,Cacturne,332,115,60,55,grass,dark,3,0
40,310,60,600000,45,Swablu,333,40,75,50,normal,flying,3,0
110,590,110,600000,75,Altaria,334,110,105,80,dragon,flying,3,0
115,458,60,600000,73,Zangoose,335,60,60,90,normal,normal,3,0
100,458,60,1640000,73,Seviper,336,100,60,65,poison,poison,3,0
55,460,65,800000,90,Lunatone,337,95,85,70,rock,psychic,3,0
95,460,85,800000,90,Solrock,338,55,65,70,rock,psychic,3,0
48,288,43,1000000,50,Barboach,339,46,41,60,water,ground,3,0
78,468,73,1000000,110,Whiscash,340,76,71,60,water,ground,3,0
80,308,65,1640000,43,Corphish,341,50,35,35,water,water,3,0
120,468,85,1640000,63,Crawdaunt,342,90,55,55,water,dark,3,0
40,300,55,1000000,40,Baltoy,343,40,70,55,ground,psychic,3,0
70,500,105,1000000,60,Claydol,344,70,120,75,ground,psychic,3,0
41,355,77,600000,66,Lileep,345,61,87,23,rock,grass,3,0
81,495,97,600000,86,Cradily,346,81,107,43,rock,grass,3,0
95,355,50,600000,45,Anorith,347,40,50,75,rock,bug,3,0
125,495,100,600000,75,Armaldo,348,70,80,45,rock,bug,3,0
15,200,20,600000,20,Feebas,349,10,55,80,water,water,3,0
60,540,79,600000,95,Milotic,350,100,125,81,water,water,3,0
70,420,70,1000000,70,Castform,351,70,70,70,normal,normal,3,0
90,440,70,1059860,60,Kecleon,352,60,120,40,normal,normal,3,0
75,295,35,800000,44,Shuppet,353,63,33,45,ghost,ghost,3,0
165,555,75,800000,64,Banette,354,93,83,75,ghost,ghost,3,0
40,295,90,800000,20,Duskull,355,30,90,25,ghost,ghost,3,0
70,455,130,800000,40,Dusclops,356,60,130,25,ghost,ghost,3,0
68,460,83,1250000,99,Tropius,357,72,87,51,grass,flying,3,0
50,455,80,800000,75,Chimecho,358,95,90,65,psychic,psychic,3,0
150,565,60,1059860,65,Absol,359,115,60,115,dark,dark,3,0
23,260,48,1000000,95,Wynaut,360,23,48,23,psychic,psychic,3,0
50,300,50,1000000,50,Snorunt,361,50,50,50,ice,ice,3,0
120,580,80,1000000,80,Glalie,362,120,80,100,ice,ice,3,0
40,290,50,1059860,70,Spheal,363,55,50,25,ice,water,3,0
60,410,70,1059860,90,Sealeo,364,75,70,45,ice,water,3,0
80,530,90,1059860,110,Walrein,365,95,90,65,ice,water,3,0
64,345,85,600000,35,Clamperl,366,74,55,32,water,water,3,0
104,485,105,600000,55,Huntail,367,94,75,52,water,water,3,0
84,485,105,600000,55,Gorebyss,368,114,75,52,water,water,3,0
90,485,130,1250000,100,Relicanth,369,45,65,55,water,rock,3,0
30,330,55,800000,43,Luvdisc,370,40,65,97,water,water,3,0
75,300,60,1250000,45,Bagon,371,40,30,50,dragon,dragon,3,0
95,420,100,1250000,65,Shelgon,372,60,50,50,dragon,dragon,3,0
145,700,130,1250000,95,Salamence,373,120,90,120,dragon,flying,3,0
55,300,80,1250000,40,Beldum,374,35,60,30,steel,psychic,3,0
75,420,100,1250000,60,Metang,375,55,80,50,steel,psychic,3,0
145,700,150,1250000,80,Metagross,376,105,110,110,steel,psychic,3,0
100,580,200,1250000,80,Regirock,377,50,100,50,rock,rock,3,1
50,580,100,1250000,80,Regice,378,100,200,50,ice,ice,3,1
75,580,150,1250000,80,Registeel,379,75,150,50,steel,steel,3,1
100,700,120,1250000,80,Latias,380,140,150,110,dragon,psychic,3,1
130,700,100,1250000,80,Latios,381,160,120,110,dragon,psychic,3,1
150,770,90,1250000,100,Kyogre,382,180,160,90,water,water,3,1
180,770,160,1250000,100,Groudon,383,150,90,90,ground,ground,3,1
180,780,100,1250000,105,Rayquaza,384,180,100,115,dragon,flying,3,1
100,600,100,1250000,100,Jirachi,385,100,100,100,steel,psychic,3,1
95,600,90,1250000,50,Deoxys Normal,386,95,90,180,psychic,psychic,3,1
68,318,64,1059860,55,Turtwig,387,45,55,31,grass,grass,4,0
89,405,85,1059860,75,Grotle,388,55,65,36,grass,grass,4,0
109,525,105,1059860,95,Torterra,389,75,85,56,grass,ground,4,0
58,309,44,1059860,44,Chimchar,390,58,44,61,fire,fire,4,0
78,405,52,1059860,64,Monferno,391,78,52,81,fire,fighting,4,0
104,534,71,1059860,76,Infernape,392,104,71,108,fire,fighting,4,0
51,314,53,1059860,53,Piplup,393,61,56,40,water,water,4,0
66,405,68,1059860,64,Prinplup,394,81,76,50,water,water,4,0
86,530,88,1059860,84,Empoleon,395,111,101,60,water,steel,4,0
55,245,30,1059860,40,Starly,396,30,30,60,normal,flying,4,0
75,340,50,1059860,55,Staravia,397,40,40,80,normal,flying,4,0
120,485,70,1059860,85,Staraptor,398,50,60,100,normal,flying,4,0
45,250,40,1000000,59,Bidoof,399,35,40,31,normal,normal,4,0
85,410,60,1000000,79,Bibarel,400,55,60,71,normal,water,4,0
25,194,41,1059860,37,Kricketot,401,25,41,25,bug,bug,4,0
85,384,51,1059860,77,Kricketune,402,55,51,65,bug,bug,4,0
65,263,34,1059860,45,Shinx,403,40,34,45,electric,electric,4,0
85,363,49,1059860,60,Luxio,404,60,49,60,electric,electric,4,0
120,523,79,1059860,80,Luxray,405,95,79,70,electric,electric,4,0
30,280,35,1059860,40,Budew,406,50,70,55,grass,poison,4,0
70,515,65,1059860,60,Roserade,407,125,105,90,grass,poison,4,0
125,350,40,600000,67,Cranidos,408,30,30,58,rock,rock,4,0
165,495,60,600000,97,Rampardos,409,65,50,58,rock,rock,4,0
42,350,118,600000,30,Shieldon,410,42,88,30,rock,steel,4,0
52,495,168,600000,60,Bastiodon,411,47,138,30,rock,steel,4,0
29,224,45,1000000,40,Burmy,412,29,45,36,bug,bug,4,0
69,424,95,1000000,60,Wormadam,413,69,95,36,bug,grass,4,0
94,424,50,1000000,70,Mothim,414,94,50,66,bug,flying,4,0
30,244,42,1059860,30,Combee,415,30,42,70,bug,flying,4,0
80,474,102,1059860,70,Vespiquen,416,80,102,40,bug,flying,4,0
45,405,70,1000000,60,Pachirisu,417,45,90,95,electric,electric,4,0
65,330,35,1000000,55,Buizel,418,60,30,85,water,water,4,0
105,495,55,1000000,85,Floatzel,419,85,50,115,water,water,4,0
35,275,45,1000000,45,Cherubi,420,62,53,35,grass,grass,4,0
60,450,70,1000000,70,Cherrim,421,87,78,85,grass,grass,4,0
48,325,48,1000000,76,Shellos,422,57,62,34,water,water,4,0
83,475,68,1000000,111,Gastrodon,423,92,82,39,water,ground,4,0
100,482,66,800000,75,Ambipom,424,60,66,115,normal,normal,4,0
50,348,34,1640000,90,Drifloon,425,60,44,70,ghost,flying,4,0
80,498,44,1640000,150,Drifblim,426,90,54,80,ghost,flying,4,0
66,350,44,1000000,55,Buneary,427,44,56,85,normal,normal,4,0
136,580,94,1000000,65,Lopunny,428,54,96,135,normal,normal,4,0
60,495,60,800000,60,Mismagius,429,105,105,105,ghost,ghost,4,0
125,505,52,1059860,100,Honchkrow,430,105,52,71,dark,flying,4,0
55,310,42,800000,49,Glameow,431,42,37,85,normal,normal,4,0
82,452,64,800000,71,Purugly,432,64,59,112,normal,normal,4,0
30,285,50,800000,45,Chingling,433,65,50,45,psychic,psychic,4,0
63,329,47,1000000,63,Stunky,434,41,41,74,poison,dark,4,0
93,479,67,1000000,103,Skuntank,435,71,61,84,poison,dark,4,0
24,300,86,1000000,57,Bronzor,436,24,86,23,steel,psychic,4,0
89,500,116,1000000,67,Bronzong,437,79,116,33,steel,psychic,4,0
80,290,95,1000000,50,Bonsly,438,10,45,10,rock,rock,4,0
25,310,45,1000000,20,Mime Jr.,439,70,90,60,psychic,fairy,4,0
5,220,5,800000,100,Happiny,440,15,65,30,normal,normal,4,0
65,411,45,1059860,76,Chatot,441,92,42,91,normal,flying,4,0
92,485,108,1000000,50,Spiritomb,442,92,108,35,ghost,dark,4,0
70,300,45,1250000,58,Gible,443,40,45,42,dragon,ground,4,0
90,410,65,1250000,68,Gabite,444,50,55,82,dragon,ground,4,0
170,700,115,1250000,108,Garchomp,445,120,95,92,dragon,ground,4,0
85,390,40,1250000,135,Munchlax,446,40,85,5,normal,normal,4,0
70,285,40,1059860,40,Riolu,447,35,40,60,fighting,fighting,4,0
145,625,88,1059860,70,Lucario,448,140,70,112,fighting,steel,4,0
72,330,78,1250000,68,Hippopotas,449,38,42,32,ground,ground,4,0
112,525,118,1250000,108,Hippowdon,450,68,72,47,ground,ground,4,0
50,330,90,1250000,40,Skorupi,451,30,55,65,poison,bug,4,0
90,500,110,1250000,70,Drapion,452,60,75,95,poison,dark,4,0
61,300,40,1000000,48,Croagunk,453,61,40,50,poison,fighting,4,0
106,490,65,1000000,83,Toxicroak,454,86,65,85,poison,fighting,4,0
100,454,72,1250000,74,Carnivine,455,90,72,46,grass,grass,4,0
49,330,56,600000,49,Finneon,456,49,61,66,water,water,4,0
69,460,76,600000,69,Lumineon,457,69,86,91,water,water,4,0
20,345,50,1250000,45,Mantyke,458,60,120,50,water,flying,4,0
62,334,50,1250000,60,Snover,459,62,60,40,grass,ice,4,0
132,594,105,1250000,90,Abomasnow,460,132,105,30,grass,ice,4,0
120,510,65,1059860,70,Weavile,461,45,85,125,dark,ice,4,0
70,535,115,1000000,70,Magnezone,462,130,90,60,electric,steel,4,0
85,515,95,1000000,110,Lickilicky,463,80,95,50,normal,normal,4,0
140,535,130,1250000,115,Rhyperior,464,55,55,40,ground,rock,4,0
100,535,125,1000000,100,Tangrowth,465,110,50,50,grass,grass,4,0
123,540,67,1000000,75,Electivire,466,95,85,95,electric,electric,4,0
95,540,67,1000000,75,Magmortar,467,125,95,83,fire,fire,4,0
50,545,95,800000,85,Togekiss,468,120,115,80,fairy,flying,4,0
76,515,86,1000000,86,Yanmega,469,116,56,95,bug,flying,4,0
110,525,130,1000000,65,Leafeon,470,60,65,95,grass,grass,4,0
60,525,110,1000000,65,Glaceon,471,130,95,65,ice,ice,4,0
95,510,125,1059860,75,Gliscor,472,45,75,95,ground,flying,4,0
130,530,80,1250000,110,Mamoswine,473,70,60,80,ice,ground,4,0
80,535,70,1000000,85,Porygon-Z,474,135,75,90,normal,normal,4,0
165,618,95,1250000,68,Gallade,475,65,115,110,psychic,fighting,4,0
55,525,145,1000000,60,Probopass,476,75,150,40,rock,steel,4,0
100,525,135,800000,45,Dusknoir,477,65,135,45,ghost,ghost,4,0
80,480,70,1000000,70,Froslass,478,80,70,110,ice,ghost,4,0
65,520,107,1000000,50,Rotom,479,105,107,86,electric,ghost,4,0
75,580,130,1250000,75,Uxie,480,75,130,95,psychic,psychic,4,1
105,580,105,1250000,80,Mesprit,481,105,105,80,psychic,psychic,4,1
125,580,70,1250000,75,Azelf,482,125,70,115,psychic,psychic,4,1
120,680,120,1250000,100,Dialga,483,150,100,90,steel,dragon,4,1
120,680,100,1250000,90,Palkia,484,150,120,100,water,dragon,4,1
90,600,106,1250000,91,Heatran,485,130,106,77,fire,steel,4,1
160,670,110,1250000,110,Regigigas,486,80,110,100,normal,normal,4,1
120,680,100,1250000,150,Giratina,487,120,100,90,ghost,dragon,4,1
70,600,120,1250000,120,Cresselia,488,75,130,85,psychic,psychic,4,1
80,480,80,1250000,80,Phione,489,80,80,80,water,water,4,0
100,600,100,1250000,100,Manaphy,490,100,100,100,water,water,4,1
90,600,90,1250000,70,Darkrai,491,135,90,125,dark,dark,4,1
103,600,75,1059860,100,Shaymin,492,120,75,127,grass,grass,4,1
120,720,120,1250000,120,Arceus,493,120,120,120,normal,normal,4,1
100,600,100,1250000,100,Victini,494,100,100,100,psychic,fire,5,1
45,308,55,1059860,45,Snivy,495,45,55,63,grass,grass,5,0
60,413,75,1059860,60,Servine,496,60,75,83,grass,grass,5,0
75,528,95,1059860,75,Serperior,497,75,95,113,grass,grass,5,0
63,308,45,1059860,65,Tepig,498,45,45,45,fire,fire,5,0
93,418,55,1059860,90,Pignite,499,70,55,55,fire,fighting,5,0
123,528,65,1059860,110,Emboar,500,100,65,65,fire,fighting,5,0
55,308,45,1059860,55,Oshawott,501,63,45,45,water,water,5,0
75,413,60,1059860,75,Dewott,502,83,60,60,water,water,5,0
100,528,85,1059860,95,Samurott,503,108,70,70,water,water,5,0
55,255,39,1000000,45,Patrat,504,35,39,42,normal,normal,5,0
85,420,69,1000000,60,Watchog,505,60,69,77,normal,normal,5,0
60,275,45,1059860,45,Lillipup,506,25,45,55,normal,normal,5,0
80,370,65,1059860,65,Herdier,507,35,65,60,normal,normal,5,0
110,500,90,1059860,85,Stoutland,508,45,90,80,normal,normal,5,0
50,281,37,1000000,41,Purrloin,509,50,37,66,dark,dark,5,0
88,446,50,1000000,64,Liepard,510,88,50,106,dark,dark,5,0
53,316,48,1000000,50,Pansage,511,53,48,64,grass,grass,5,0
98,498,63,1000000,75,Simisage,512,98,63,101,grass,grass,5,0
53,316,48,1000000,50,Pansear,513,53,48,64,fire,fire,5,0
98,498,63,1000000,75,Simisear,514,98,63,101,fire,fire,5,0
53,316,48,1000000,50,Panpour,515,53,48,64,water,water,5,0
98,498,63,1000000,75,Simipour,516,98,63,101,water,water,5,0
25,292,45,800000,76,Munna,517,67,55,24,psychic,psychic,5,0
55,487,85,800000,116,Musharna,518,107,95,29,psychic,psychic,5,0
55,264,50,1059860,50,Pidove,519,36,30,43,normal,flying,5,0
77,358,62,1059860,62,Tranquill,520,50,42,65,normal,flying,5,0
115,488,80,1059860,80,Unfezant,521,65,55,93,normal,flying,5,0
60,295,32,1000000,45,Blitzle,522,50,32,76,electric,electric,5,0
100,497,63,1000000,75,Zebstrika,523,80,63,116,electric,electric,5,0
75,280,85,1059860,55,Roggenrola,524,25,25,15,rock,rock,5,0
105,390,105,1059860,70,Boldore,525,50,40,20,rock,rock,5,0
135,515,130,1059860,85,Gigalith,526,60,80,25,rock,rock,5,0
45,323,43,1000000,65,Woobat,527,55,43,72,psychic,flying,5,0
57,425,55,1000000,67,Swoobat,528,77,55,114,psychic,flying,5,0
85,328,40,1000000,60,Drilbur,529,30,45,68,ground,ground,5,0
135,508,60,1000000,110,Excadrill,530,50,65,88,ground,steel,5,0
60,545,126,800000,103,Audino,531,80,126,50,normal,normal,5,0
80,305,55,1059860,75,Timburr,532,25,35,35,fighting,fighting,5,0
105,405,85,1059860,85,Gurdurr,533,40,50,40,fighting,fighting,5,0
140,505,95,1059860,105,Conkeldurr,534,55,65,45,fighting,fighting,5,0
